Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
CREDIT,06/15/2018,"ATM DEP - 1412 W COMMERCE DR       SARATOGA SPRIUT",762.00,MISC_CREDIT, ,,
DEBIT,06/15/2018,"POS DEBIT                PANDA EXPRESS             VANCOUVER    WA",-8.13,MISC_DEBIT, ,,
DEBIT,06/13/2018,"WAL-MART #5461 VANCOUVER WA          172862  06/13",-42.39,DEBIT_CARD,267.90,,
DEBIT,06/13/2018,"PANDA EXPRESS #1105 VANCOUVER WA             06/12",-6.83,DEBIT_CARD,310.29,,
DEBIT,06/13/2018,"TACO BELL #26664 VANCOUVER WA                06/12",-5.63,DEBIT_CARD,317.12,,
DEBIT,06/11/2018,"CHEVRON 0305498 LONGVIEW WA                  06/10",-20.00,DEBIT_CARD,322.75,,
DEBIT,06/11/2018,"WM SUPERCENTER # WOODLAND WA         028180  06/09",-61.87,DEBIT_CARD,342.75,,
DEBIT,06/11/2018,"CHEVRON 0374479 WOODLAND WA                  06/08",-10.51,DEBIT_CARD,404.62,,
DEBIT,06/08/2018,"GOLDIES TEXAS STYLE BAR VANCOUVER WA         06/07",-8.66,DEBIT_CARD,415.13,,
DEBIT,06/07/2018,"CHEVRON 0374479 WOODLAND WA                  06/06",-10.00,DEBIT_CARD,423.79,,
DEBIT,06/06/2018,"WAL-MART #5461 VANCOUVER WA          594893  06/06",-5.96,DEBIT_CARD,433.79,,
DEBIT,06/05/2018,"VENMO            PAYMENT    1122459743      WEB ID: 3264681992",-500.00,ACH_DEBIT,439.75,,
DEBIT,06/05/2018,"WENDY'S 9856 VANCOUVER WA                    06/04",-4.34,DEBIT_CARD,939.75,,
DEBIT,06/05/2018,"CHEVRON 0374479 WOODLAND WA                  06/04",-15.00,DEBIT_CARD,944.09,,
DEBIT,06/05/2018,"PDX AIRPORT PARKING PORTLAND OR              06/04",-50.00,DEBIT_CARD,959.09,,
DEBIT,06/05/2018,"MCDONALD'S F35850 SEA TAC WA                 06/03",-9.12,DEBIT_CARD,1009.09,,
CREDIT,06/05/2018,"ATM CHECK DEPOSIT 06/04 1412 W COMMERCE DR SARATOGA SPRI UT",232.00,ATM_DEPOSIT,1018.21,,
DEBIT,06/04/2018,"GROVE SLC FRESH MARK SALT LAKE CIT UT        06/03",-2.30,DEBIT_CARD,786.21,,
DEBIT,06/04/2018,"WENDYS #6094 SARATOGA SPRI UT                06/02",-1.92,DEBIT_CARD,788.51,,
DEBIT,06/04/2018,"PROVO CITY CNTR TEMPLE PROVO UT              06/02",-3.50,DEBIT_CARD,790.43,,
DEBIT,06/04/2018,"SWIG N SWEETS - PROVO PROVO UT               06/02",-6.08,DEBIT_CARD,793.93,,
DEBIT,06/01/2018,"WM SUPERCENTER # SARATOGA SPRI UT    048524  05/31",-15.00,DEBIT_CARD,800.01,,
DEBIT,06/01/2018,"MAVERIK #399 OREM UT                         05/31",-2.56,DEBIT_CARD,815.01,,
DEBIT,05/31/2018,"Spotify USA 646-8375380 NY                   05/30",-5.33,DEBIT_CARD,817.57,,
DEBIT,05/31/2018,"SMITH'S FOOD #42 SARATOGA SPRI UT    052847  05/31",-3.85,DEBIT_CARD,822.90,,
DEBIT,05/31/2018,"PITA PIT - 08-014-WA VANCOUVER WA            05/30",-8.77,DEBIT_CARD,826.75,,
DEBIT,05/31/2018,"TACO BELL #26664 VANCOUVER WA                05/30",-3.25,DEBIT_CARD,835.52,,
DEBIT,05/31/2018,"CHICK-FIL-A #03507 VANCOUVER WA              05/29",-13.98,DEBIT_CARD,838.77,,
DEBIT,05/30/2018,"WAL-MART #5461 VANCOUVER WA          109586  05/30",-10.04,DEBIT_CARD,852.75,,
DEBIT,05/29/2018,"BLIZZARD ENTERTAINM 949-955-1380 CA          05/29",-9.99,DEBIT_CARD,862.79,,
DEBIT,05/29/2018,"BLIZZARD ENTERTAINM 949-955-1380 CA          05/28",-9.99,DEBIT_CARD,872.78,,
DEBIT,05/25/2018,"WAL-MART #3742 WOODLAND WA           877272  05/25",-5.96,DEBIT_CARD,882.77,,
DEBIT,05/24/2018,"WAL Wal-Mart Super 111 WOODLAND WA   770211  05/24",-14.34,DEBIT_CARD,888.73,,
DEBIT,05/24/2018,"PANDA EXPRESS #1105 VANCOUVER WA             05/23",-8.13,DEBIT_CARD,903.07,,
DEBIT,05/22/2018,"WM SUPERCENTER # VANCOUVER WA        011779  05/22",-30.00,DEBIT_CARD,911.20,,
DEBIT,05/21/2018,"CHEVRON 0305498 LONGVIEW WA                  05/20",-11.01,DEBIT_CARD,941.20,,
DEBIT,05/21/2018,"DON PEDRO`S V LONGVIEW WA                    05/19",-18.76,DEBIT_CARD,952.21,,
DEBIT,05/21/2018,"TRIANGLE BOWL LONGVIEW WA                    05/18",-4.25,DEBIT_CARD,970.97,,
DEBIT,05/21/2018,"TRIANGLE BOWL LONGVIEW WA                    05/18",-7.25,DEBIT_CARD,975.22,,
DEBIT,05/21/2018,"DON PEDRO`S CAMAS CAMAS WA                   05/18",-5.42,DEBIT_CARD,982.47,,
DEBIT,05/17/2018,"WM SUPERCENTER # WOODLAND WA         059615  05/17",-36.89,DEBIT_CARD,987.89,,
DEBIT,05/17/2018,"SUBWAY        00287276 WOODLAND WA           05/17",-8.28,DEBIT_CARD,1024.78,,
CREDIT,05/17/2018,"FRANCHISE TAX BD CASTTAXRFD                 PPD ID: 9282532045",78.00,ACH_CREDIT,1033.06,,
DEBIT,05/16/2018,"WM SUPERCENTER # WOODLAND WA         065532  05/16",-5.37,DEBIT_CARD,955.06,,
DEBIT,05/15/2018,"COSTCO WHSE #1086 CAMAS WA           032714  05/15",-3.78,DEBIT_CARD,960.43,,
DEBIT,05/15/2018,"WAL Wal-Mart Super 811 WOODLAND WA   676836  05/15",-4.10,DEBIT_CARD,964.21,,
DEBIT,05/15/2018,"TACO BELL #032952 WOODLAND WA                05/14",-5.83,DEBIT_CARD,968.31,,
DEBIT,05/15/2018,"TACO BELL #032952 WOODLAND WA                05/14",-3.24,DEBIT_CARD,974.14,,
DEBIT,05/14/2018,"WM SUPERCENTER # VANCOUVER WA        005933  05/14",-24.04,DEBIT_CARD,977.38,,
DEBIT,05/14/2018,"WAL-MART #5461 VANCOUVER WA          139699  05/14",-2.84,DEBIT_CARD,1001.42,,
DEBIT,05/14/2018,"MCDONALD'S F12086 SEASIDE OR                 05/12",-6.00,DEBIT_CARD,1004.26,,
DEBIT,05/14/2018,"RUE21 1111 N ROOSEVELT SEASIDE OR    513182  05/12",-16.99,DEBIT_CARD,1010.26,,
DEBIT,05/14/2018,"Online Transfer to CHK ...6447 transaction#: 7142702235 05/14",-500.00,ACCT_XFER,1027.25,,
DEBIT,05/14/2018,"CHEVRON 0305498 LONGVIEW WA                  05/12",-15.77,DEBIT_CARD,1527.25,,
DEBIT,05/14/2018,"CHEVRON/BELMONT LOOP C WOODLAND WA   987654  05/12",-3.06,DEBIT_CARD,1543.02,,
DEBIT,05/14/2018,"TACO BELL #032952 WOODLAND WA                05/11",-5.40,DEBIT_CARD,1546.08,,
DEBIT,05/14/2018,"WM SUPERCENTER # WOODLAND WA         049115  05/11",-8.00,DEBIT_CARD,1551.48,,
DEBIT,05/11/2018,"CHEVRON/BELMONT LOOP C WOODLAND WA   488588  05/11",-1.07,DEBIT_CARD,1559.48,,
DEBIT,05/10/2018,"WM SUPERCENTER # VANCOUVER WA        009585  05/10",-31.97,DEBIT_CARD,1560.55,,
DEBIT,05/10/2018,"CHEVRON 0374479 WOODLAND WA                  05/09",-10.23,DEBIT_CARD,1592.52,,
